Product_Id,Year,Make,Model,Sub-model,Engine,Product_Type,Category,Sub_Category,Position,Height,Weight,Price,Availability,User_Id,Viewed,Added,Removed,Purchased,Free_Shipping,Age,Gender,Latitude,Longitude,Time_zone,User_Ratings
PA0001,2007,MARUTI,ALTO,LS,A,A,Z,P,Left,20.1,30.2,78835,0,744,129,92,63,5,0,23,Male,25.81754626,35.96612995,T14,1
PA0001,2007,MARUTI,ALTO,LS,A,A,Z,P,Left,20.1,30.2,78835,0,799,133,85,76,2,1,48,Male,6.65157848,105.91884067,T10,4.5
PA0002,2006,CHEVROLET,BEAT,XT,C,A,V,Q,Lower,80.51,21.25,88466,0,268,113,89,61,7,0,45,Male,55.25286969,54.30288282,T24,0.4
PA0002,2006,CHEVROLET,BEAT,XT,C,A,V,Q,Lower,80.51,21.25,88466,0,92,178,92,70,9,1,15,Male,23.70932014,-75.20350692,T8,2.7
PA0003,2008,TATA,TIAGO,XS,B,B,W,R,Upper,60.25,42.25,82216,1,143,107,99,75,7,1,71,Male,51.36952218,76.64816513,T1,4.6
PA0003,2008,TATA,TIAGO,XS,B,B,W,R,Upper,60.25,42.25,82216,1,513,170,93,79,7,1,18,Male,66.07509539,-178.48592218,T22,9.3
PA0004,2004,MARUTI,WAGONR,VXI,A,B,X,S,Upper,30.25,85.25,60665,1,618,118,97,78,5,0,26,Male,-2.69899694,36.62596031,T23,7.1
PA0004,2004,MARUTI,WAGONR,VXI,A,B,X,S,Upper,30.25,85.25,60665,1,934,124,81,66,7,0,43,Male,-63.36741194,-159.56048443,T20,7.8
PA0005,2005,DATSUN,GO,XS,C,C,Y,T,Upper,23.24,53.15,82610,1,238,129,87,75,3,0,29,Male,-37.45142766,86.30605892,T18,3.4
PA0005,2005,DATSUN,GO,XS,C,C,Y,T,Upper,23.24,53.15,82610,1,754,196,92,77,10,0,67,Male,-34.72785259,163.70616835,T13,0.5
PA0006,2002,MARUTI,OMNI,RS,D,D,U,Q,Lower,21.1,31.2,30784,0,946,168,86,61,3,1,37,Male,-46.78438165,127.31819156,T5,3.2
